variant,duration_seconds,fold,raw_pa_id,session_uid,end_time,source_row_end,fms_bin,missing_slice,near_update_event,flat_interval,y_true,y_pred,update_event_true,future_5s_delta_true,future_10s_delta_true,curve_rank,session_mae
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,130.4196,256,15-20,complete_dynamic,0,1,19.0,7.849413871765137,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,130.9255,257,15-20,complete_dynamic,0,1,19.0,7.831715106964111,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,131.4341,258,15-20,complete_dynamic,0,1,19.0,7.804480075836182,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,131.9472,259,15-20,complete_dynamic,0,1,19.0,7.794795989990234,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,132.4618,260,15-20,complete_dynamic,0,1,19.0,7.804492473602295,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,132.9745,261,15-20,complete_dynamic,0,1,19.0,7.817448139190674,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,133.48,262,15-20,complete_dynamic,0,1,19.0,7.807326793670654,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,133.9879,263,15-20,complete_dynamic,0,1,19.0,7.789891719818115,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,134.488,264,15-20,complete_dynamic,0,1,19.0,7.794853687286377,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,134.9953,265,15-20,complete_dynamic,0,1,19.0,7.893700122833252,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,135.507,266,15-20,complete_dynamic,0,1,19.0,7.947349548339844,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,136.0167,267,15-20,complete_dynamic,0,1,19.0,7.9353928565979,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,136.5184,268,15-20,complete_dynamic,0,1,19.0,7.917237758636475,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,137.0302,269,15-20,complete_dynamic,0,1,19.0,7.873509883880615,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,137.5305,270,15-20,complete_dynamic,0,1,19.0,7.8424458503723145,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,138.0315,271,15-20,complete_dynamic,0,1,19.0,7.850856304168701,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,138.5445,272,15-20,complete_dynamic,0,1,19.0,7.914900302886963,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,139.05,273,15-20,complete_dynamic,0,1,19.0,8.017694473266602,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,139.5597,274,15-20,complete_dynamic,0,1,19.0,7.886025905609131,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,140.0719,275,15-20,complete_dynamic,0,1,19.0,7.425780773162842,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,140.5859,276,15-20,complete_dynamic,0,1,19.0,7.469420909881592,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,141.0987,277,15-20,complete_dynamic,0,1,19.0,7.728098392486572,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,141.6007,278,15-20,complete_dynamic,0,1,19.0,7.816977024078369,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,142.1111,279,15-20,complete_dynamic,0,1,19.0,7.8801655769348145,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,142.6145,280,15-20,complete_dynamic,0,1,19.0,7.958652019500732,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,143.1258,281,15-20,complete_dynamic,0,1,19.0,8.057232856750488,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,143.6308,282,15-20,complete_dynamic,0,1,19.0,8.07594108581543,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,144.1416,283,15-20,complete_dynamic,0,1,19.0,8.082036018371582,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,144.655,284,15-20,complete_dynamic,0,1,19.0,8.390569686889648,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,145.1552,285,15-20,complete_dynamic,0,1,19.0,8.558588981628418,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,145.6557,286,15-20,complete_dynamic,0,1,19.0,8.546136856079102,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,146.1678,287,15-20,complete_dynamic,0,1,19.0,8.467056274414062,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,146.6684,288,15-20,complete_dynamic,0,1,19.0,8.472453117370605,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,147.1756,289,15-20,complete_dynamic,0,1,19.0,8.44369888305664,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,147.6832,290,15-20,complete_dynamic,0,1,19.0,8.45541000366211,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,148.1967,291,15-20,complete_dynamic,0,1,19.0,8.452675819396973,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,148.7094,292,15-20,complete_dynamic,0,1,19.0,8.429437637329102,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,149.2096,293,15-20,complete_dynamic,0,1,19.0,8.414718627929688,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,149.7242,294,15-20,complete_dynamic,0,1,19.0,8.404193878173828,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,150.2243,295,15-20,complete_dynamic,0,1,19.0,8.40872573852539,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,150.7381,296,15-20,complete_dynamic,0,1,19.0,8.429819107055664,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,151.2389,297,15-20,complete_dynamic,0,1,19.0,8.426645278930664,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,151.7441,298,15-20,complete_dynamic,0,1,19.0,8.423765182495117,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,152.2517,299,15-20,complete_dynamic,0,1,19.0,8.42068099975586,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,152.7659,300,15-20,complete_dynamic,0,1,19.0,8.41702938079834,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,153.2675,301,15-20,complete_dynamic,0,1,19.0,7.76128625869751,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,153.7795,302,15-20,complete_dynamic,0,1,19.0,7.767818927764893,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,154.2795,303,15-20,complete_dynamic,0,1,19.0,7.880096435546875,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,154.7802,304,15-20,complete_dynamic,0,1,19.0,7.921285152435303,0.0,0.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,155.2865,305,15-20,complete_dynamic,0,1,19.0,7.952622890472412,0.0,0.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,155.7931,306,15-20,complete_dynamic,0,1,19.0,7.9500555992126465,0.0,0.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,156.2938,307,15-20,complete_dynamic,0,1,19.0,7.9081315994262695,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,156.8077,308,15-20,complete_dynamic,0,1,19.0,7.898593425750732,0.0,0.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,157.3213,309,15-20,complete_dynamic,0,1,19.0,7.898016452789307,0.0,0.0,-1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,157.8214,310,15-20,complete_dynamic,0,1,19.0,7.81471586227417,0.0,0.0,-1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,158.3218,311,15-20,complete_dynamic,0,1,19.0,7.755381107330322,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,158.8266,312,15-20,complete_dynamic,0,1,19.0,7.809180736541748,0.0,0.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,159.3361,313,15-20,complete_dynamic,0,1,19.0,7.083626747131348,0.0,0.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,159.8486,314,15-20,complete_dynamic,0,1,19.0,7.2235188484191895,0.0,1.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,160.3627,315,15-20,complete_dynamic,0,1,19.0,7.518681049346924,0.0,1.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,160.8632,316,15-20,complete_dynamic,0,1,19.0,7.45034122467041,0.0,1.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,161.3779,317,15-20,complete_dynamic,0,1,19.0,7.540576457977295,0.0,0.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,161.8897,318,15-20,complete_dynamic,0,1,19.0,7.5475897789001465,0.0,-2.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,162.3898,319,15-20,complete_dynamic,0,1,19.0,7.523553371429443,0.0,-1.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,162.8901,320,15-20,complete_dynamic,0,1,19.0,7.61650276184082,0.0,-1.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,163.3907,321,15-20,complete_dynamic,0,1,19.0,7.674960136413574,0.0,0.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,163.9037,322,15-20,complete_dynamic,0,1,19.0,7.742187023162842,0.0,1.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,164.4043,323,15-20,complete_dynamic,0,1,19.0,7.787398815155029,0.0,1.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,164.9183,324,15-20,complete_dynamic,1,0,20.0,7.864827632904053,1.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,165.4318,325,15-20,complete_dynamic,0,1,20.0,7.837192535400391,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,165.9367,326,15-20,complete_dynamic,0,1,20.0,7.948312282562256,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,166.4461,327,15-20,complete_dynamic,1,0,19.0,7.953307628631592,1.0,1.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,166.9518,328,15-20,complete_dynamic,1,0,17.0,7.986755847930908,1.0,3.0,3.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,167.4613,329,15-20,complete_dynamic,1,0,18.0,7.958428859710693,1.0,2.0,2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,167.9728,330,15-20,complete_dynamic,0,1,18.0,7.92341947555542,0.0,2.0,2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,168.4731,331,15-20,complete_dynamic,1,0,19.0,7.8925933837890625,1.0,1.0,1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,168.9735,332,15-20,complete_dynamic,1,0,20.0,7.8701558113098145,1.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,169.4856,333,15-20,complete_dynamic,0,1,20.0,7.826280117034912,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,169.9867,334,15-20,complete_dynamic,0,1,20.0,7.842308521270752,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,170.4928,335,15-20,complete_dynamic,0,1,20.0,7.858536243438721,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,171.0009,336,15-20,complete_dynamic,0,1,20.0,7.808359622955322,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,171.5013,337,15-20,complete_dynamic,0,1,20.0,7.8191962242126465,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,172.0014,338,15-20,complete_dynamic,0,1,20.0,7.90395975112915,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,172.5148,339,15-20,complete_dynamic,0,1,20.0,8.055774688720703,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,173.0148,340,15-20,complete_dynamic,0,1,20.0,8.120794296264648,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,173.5151,341,15-20,complete_dynamic,0,1,20.0,8.213351249694824,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,174.033,342,15-20,complete_dynamic,0,1,20.0,8.37212085723877,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,174.5423,343,15-20,complete_dynamic,0,1,20.0,8.332752227783203,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,175.0423,344,15-20,complete_dynamic,0,1,20.0,8.30233383178711,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,175.5433,345,15-20,complete_dynamic,0,1,20.0,8.408803939819336,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,176.0566,346,15-20,complete_dynamic,0,1,20.0,8.299616813659668,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,176.558,347,15-20,complete_dynamic,0,1,20.0,8.545286178588867,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,177.0697,348,15-20,complete_dynamic,0,1,20.0,8.619710922241211,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,177.5753,349,15-20,complete_dynamic,0,1,20.0,8.600160598754883,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,178.0867,350,15-20,complete_dynamic,0,1,20.0,8.51725959777832,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,178.5983,351,15-20,complete_dynamic,0,1,20.0,8.468300819396973,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,179.1111,352,15-20,complete_dynamic,0,1,20.0,8.446958541870117,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,179.6134,353,15-20,complete_dynamic,0,1,20.0,8.458681106567383,0.0,0.0,-1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,180.1262,354,15-20,complete_dynamic,0,1,20.0,8.434354782104492,0.0,0.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,180.6398,355,15-20,complete_dynamic,0,1,20.0,8.425071716308594,0.0,0.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,181.1402,356,15-20,complete_dynamic,0,1,20.0,8.388282775878906,0.0,0.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,181.6402,357,15-20,complete_dynamic,0,1,20.0,8.375118255615234,0.0,0.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,182.159,358,15-20,complete_dynamic,0,1,20.0,8.499971389770508,0.0,0.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,182.6677,359,15-20,complete_dynamic,0,1,20.0,8.49322509765625,0.0,0.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,183.1817,360,15-20,complete_dynamic,0,1,20.0,8.453189849853516,0.0,0.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,183.6949,361,15-20,complete_dynamic,0,1,20.0,8.437859535217285,0.0,0.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,184.1966,362,15-20,complete_dynamic,0,1,20.0,8.429705619812012,0.0,0.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,184.7081,363,15-20,complete_dynamic,0,1,20.0,8.413108825683594,0.0,-1.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,185.2083,364,15-20,complete_dynamic,0,1,20.0,8.410730361938477,0.0,-2.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,185.7108,365,15-20,complete_dynamic,0,1,20.0,8.437610626220703,0.0,-2.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,186.2241,366,15-20,complete_dynamic,0,1,20.0,8.372600555419922,0.0,-2.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,186.7423,367,15-20,complete_dynamic,0,1,20.0,8.437301635742188,0.0,-2.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,187.2509,368,15-20,complete_dynamic,0,1,20.0,8.289997100830078,0.0,-2.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,187.7645,369,15-20,complete_dynamic,0,1,20.0,8.22764778137207,0.0,-2.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,188.2788,370,15-20,complete_dynamic,0,1,20.0,8.179115295410156,0.0,-2.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,188.7916,371,15-20,complete_dynamic,0,1,20.0,8.131173133850098,0.0,-2.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,189.3056,372,15-20,complete_dynamic,0,1,20.0,8.086257934570312,0.0,-2.0,-2.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,189.819,373,15-20,complete_dynamic,1,0,19.0,8.048155784606934,1.0,-1.0,-1.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,190.3209,374,15-20,complete_dynamic,1,0,18.0,8.019552230834961,1.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,190.8318,375,15-20,complete_dynamic,0,1,18.0,7.987674713134766,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,191.3339,376,15-20,complete_dynamic,0,1,18.0,8.033109664916992,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,191.8472,377,15-20,complete_dynamic,0,1,18.0,8.034829139709473,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,192.3666,378,15-20,complete_dynamic,0,1,18.0,8.040763854980469,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,192.8744,379,15-20,complete_dynamic,0,1,18.0,8.089560508728027,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,193.3874,380,15-20,complete_dynamic,0,1,18.0,8.093902587890625,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,193.8875,381,15-20,complete_dynamic,0,1,18.0,8.184526443481445,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,194.3882,382,15-20,complete_dynamic,0,1,18.0,8.233955383300781,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,194.9018,383,15-20,complete_dynamic,0,1,18.0,8.223440170288086,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,195.4022,384,15-20,complete_dynamic,0,1,18.0,8.37319564819336,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,195.9083,385,15-20,complete_dynamic,0,1,18.0,8.271442413330078,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,196.4166,386,15-20,complete_dynamic,0,1,18.0,8.171066284179688,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,196.9301,387,15-20,complete_dynamic,0,1,18.0,8.090487480163574,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,197.4452,388,15-20,complete_dynamic,0,1,18.0,8.413043975830078,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,197.9586,389,15-20,complete_dynamic,0,1,18.0,9.018928527832031,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,198.4628,390,15-20,complete_dynamic,0,1,18.0,9.28115463256836,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,198.9712,391,15-20,complete_dynamic,0,1,18.0,9.371642112731934,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,199.4718,392,15-20,complete_dynamic,0,1,18.0,9.350698471069336,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,199.9868,393,15-20,complete_dynamic,0,1,18.0,9.451166152954102,0.0,0.0,0.0,high_error,10.611533449785743
dynamic,120.0,2,PA22,PA22_RoF_Foward_Texture_1_31_43_PM,200.4921,394,15-20,complete_dynamic,0,1,18.0,9.578266143798828,0.0,0.0,0.0,high_error,10.611533449785743
