variant,duration_seconds,fold,raw_pa_id,session_uid,end_time,source_row_end,fms_bin,missing_slice,near_update_event,flat_interval,y_true,y_pred,update_event_true,future_5s_delta_true,future_10s_delta_true,event_score,future_5s_delta_pred,future_10s_delta_pred,curve_rank,session_mae
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,61.81189,121,0-5,complete_dynamic,0,1,4.0,3.50030779838562,0.0,0.0,0.0,0.42247557640075684,0.2614416182041168,0.3738009035587311,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,62.32618,122,0-5,complete_dynamic,0,1,4.0,3.5621018409729004,0.0,0.0,0.0,0.42359551787376404,0.25139930844306946,0.35863393545150757,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,62.83941,123,0-5,complete_dynamic,0,1,4.0,3.6098287105560303,0.0,0.0,0.0,0.42409563064575195,0.24392609298229218,0.3475583791732788,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,63.35251,124,0-5,complete_dynamic,0,1,4.0,3.6265430450439453,0.0,0.0,0.0,0.42464253306388855,0.24403072893619537,0.34454119205474854,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,63.85328,125,0-5,complete_dynamic,0,1,4.0,3.6089682579040527,0.0,0.0,0.0,0.4256371557712555,0.2551557421684265,0.3528750538825989,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,64.36688,126,0-5,complete_dynamic,0,1,4.0,3.6007699966430664,0.0,0.0,-1.0,0.42712733149528503,0.263840913772583,0.3577347695827484,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,64.87089,127,0-5,complete_dynamic,0,1,4.0,3.5603508949279785,0.0,0.0,-3.0,0.4278050363063812,0.2738349139690399,0.36649009585380554,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,65.38158,128,0-5,complete_dynamic,0,1,4.0,3.519643783569336,0.0,0.0,-3.0,0.4272730052471161,0.27655836939811707,0.3712843656539917,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,65.88185,129,0-5,complete_dynamic,0,1,4.0,3.493152618408203,0.0,0.0,-4.0,0.4268577992916107,0.26606252789497375,0.3610846698284149,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,66.38192,130,0-5,complete_dynamic,0,1,4.0,3.4945991039276123,0.0,0.0,-4.0,0.4272511601448059,0.24600325524806976,0.33853816986083984,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,66.88239,131,0-5,complete_dynamic,0,1,4.0,3.8611912727355957,0.0,0.0,-4.0,0.45907527208328247,0.26747432351112366,0.2772951126098633,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,67.38253,132,0-5,complete_dynamic,0,1,4.0,4.59835958480835,0.0,0.0,-4.0,0.5002360343933105,0.23941420018672943,0.16529466211795807,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,67.89531,133,0-5,complete_dynamic,0,1,4.0,4.712563514709473,0.0,0.0,-4.0,0.4964982569217682,0.20197026431560516,0.1286328136920929,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,68.39675,134,0-5,complete_dynamic,0,1,4.0,4.557642936706543,0.0,0.0,-4.0,0.48218560218811035,0.18018490076065063,0.1371496021747589,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,68.90847,135,0-5,complete_dynamic,0,1,4.0,4.366052627563477,0.0,0.0,-4.0,0.4666338562965393,0.16798117756843567,0.16380783915519714,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,69.40852,136,0-5,complete_dynamic,0,1,4.0,4.380667686462402,0.0,-1.0,-4.0,0.4593629240989685,0.1526932269334793,0.1700570434331894,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,69.90934,137,0-5,complete_dynamic,0,1,4.0,4.938755035400391,0.0,-3.0,-4.0,0.4722355008125305,0.12333837151527405,0.11984780430793762,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,70.42362,138,0-5,complete_dynamic,0,1,4.0,5.288156509399414,0.0,-3.0,-4.0,0.48095646500587463,0.10994206368923187,0.12189875543117523,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,70.92393,139,0-5,complete_dynamic,0,1,4.0,5.302246570587158,0.0,-4.0,-4.0,0.48788610100746155,0.12641848623752594,0.10541309416294098,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,71.43638,140,0-5,complete_dynamic,0,1,4.0,5.1911211013793945,0.0,-4.0,-4.0,0.48191988468170166,0.13448859751224518,0.10954509675502777,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,71.93717,141,0-5,complete_dynamic,0,1,4.0,4.998294830322266,0.0,-4.0,-4.0,0.47184863686561584,0.14447669684886932,0.14505094289779663,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,72.44996,142,0-5,complete_dynamic,0,1,4.0,4.8138017654418945,0.0,-4.0,-4.0,0.46254557371139526,0.1585729867219925,0.18524372577667236,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,72.95178,143,0-5,complete_dynamic,0,1,4.0,4.622569561004639,0.0,-4.0,-4.0,0.45318830013275146,0.17240434885025024,0.22646024823188782,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,73.45374,144,0-5,complete_dynamic,0,1,4.0,4.47196626663208,0.0,-4.0,-4.0,0.4467415511608124,0.18129239976406097,0.25421202182769775,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,73.96474,145,0-5,complete_dynamic,0,1,4.0,4.324188709259033,0.0,-4.0,-4.0,0.44110989570617676,0.18230314552783966,0.2710842490196228,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,74.47834,146,0-5,complete_dynamic,1,0,3.0,4.16989278793335,1.0,-3.0,-3.0,0.43649396300315857,0.1843564510345459,0.28817829489707947,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,74.97863,147,0-5,complete_dynamic,1,0,1.0,4.001021862030029,1.0,-1.0,-1.0,0.43212074041366577,0.19044296443462372,0.31945857405662537,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,75.49256,148,0-5,complete_dynamic,0,1,1.0,3.8725690841674805,0.0,-1.0,-1.0,0.4292586147785187,0.19315706193447113,0.3432883620262146,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,76.00505,149,0-5,complete_dynamic,1,0,0.0,3.856757402420044,1.0,0.0,0.0,0.42947110533714294,0.18760469555854797,0.3471139073371887,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,76.50658,150,0-5,complete_dynamic,0,1,0.0,3.838805913925171,0.0,0.0,0.0,0.4280805289745331,0.17953313887119293,0.34754204750061035,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,77.02318,151,0-5,complete_dynamic,0,1,0.0,3.3796961307525635,0.0,0.0,0.0,0.41362234950065613,0.16966618597507477,0.3671001195907593,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,77.53453,152,0-5,complete_dynamic,0,1,0.0,2.388371467590332,0.0,0.0,0.0,0.3828294575214386,0.17311903834342957,0.42661187052726746,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,78.04749,153,0-5,complete_dynamic,0,1,0.0,2.525947093963623,0.0,0.0,0.0,0.38488370180130005,0.17658817768096924,0.4244449734687805,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,78.56081,154,0-5,complete_dynamic,0,1,0.0,2.8306009769439697,0.0,0.0,0.0,0.39182958006858826,0.18877087533473969,0.4232529103755951,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,79.06149,155,0-5,complete_dynamic,0,1,0.0,3.02203106880188,0.0,0.0,0.0,0.3958381414413452,0.20338566601276398,0.4310896694660187,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,79.57565,156,0-5,complete_dynamic,0,1,0.0,3.1163039207458496,0.0,0.0,0.0,0.3984534442424774,0.21051974594593048,0.43269890546798706,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,80.0882,157,0-5,complete_dynamic,0,1,0.0,2.805121421813965,0.0,0.0,0.0,0.38098976016044617,0.22856982052326202,0.48963743448257446,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,80.59185,158,0-5,complete_dynamic,0,1,0.0,2.6592016220092773,0.0,0.0,0.0,0.37180426716804504,0.27086520195007324,0.5535631775856018,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,81.1031,159,0-5,complete_dynamic,0,1,0.0,2.4884302616119385,0.0,0.0,0.0,0.36353152990341187,0.28381064534187317,0.5850381255149841,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,81.61684,160,0-5,complete_dynamic,0,1,0.0,2.3067309856414795,0.0,0.0,0.0,0.35562464594841003,0.29489895701408386,0.6101178526878357,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,82.11727,161,0-5,complete_dynamic,0,1,0.0,2.227560520172119,0.0,0.0,0.0,0.35248512029647827,0.2981061637401581,0.6153228878974915,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,82.62943,162,0-5,complete_dynamic,0,1,0.0,2.155390739440918,0.0,0.0,0.0,0.35115841031074524,0.2999778091907501,0.6125537157058716,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,83.13023,163,0-5,complete_dynamic,0,1,0.0,2.0988526344299316,0.0,0.0,0.0,0.3514065444469452,0.3060097396373749,0.6158391833305359,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,83.64487,164,0-5,complete_dynamic,0,1,0.0,2.0467875003814697,0.0,0.0,0.0,0.35160690546035767,0.3074941337108612,0.6158862113952637,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,84.15826,165,0-5,complete_dynamic,0,1,0.0,2.023813247680664,0.0,0.0,0.0,0.3532584607601166,0.31336063146591187,0.6170660853385925,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,84.67117,166,0-5,complete_dynamic,0,1,0.0,1.9961750507354736,0.0,0.0,0.0,0.35435914993286133,0.31896185874938965,0.6198071241378784,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,85.17159,167,0-5,complete_dynamic,0,1,0.0,2.059086799621582,0.0,0.0,0.0,0.35834839940071106,0.3313772976398468,0.6142882704734802,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,85.68633,168,0-5,complete_dynamic,0,1,0.0,2.0659759044647217,0.0,0.0,0.0,0.35822275280952454,0.33375585079193115,0.6162394285202026,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,86.20039,169,0-5,complete_dynamic,0,1,0.0,2.097470998764038,0.0,0.0,0.0,0.35953134298324585,0.3378927409648895,0.6162306666374207,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,86.71306,170,0-5,complete_dynamic,0,1,0.0,2.0990066528320312,0.0,0.0,0.0,0.35655084252357483,0.33823373913764954,0.6257078051567078,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,87.22707,171,0-5,complete_dynamic,0,1,0.0,2.103895664215088,0.0,0.0,0.0,0.3524027466773987,0.33726468682289124,0.6379279494285583,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,87.72775,172,0-5,complete_dynamic,0,1,0.0,2.1322505474090576,0.0,0.0,0.0,0.35065191984176636,0.3349822461605072,0.6413413882255554,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,88.24093,173,0-5,complete_dynamic,0,1,0.0,2.187398910522461,0.0,0.0,0.0,0.3517369031906128,0.3347708284854889,0.6378573775291443,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,88.74137,174,0-5,complete_dynamic,0,1,0.0,2.2096242904663086,0.0,0.0,0.0,0.35271725058555603,0.3370814025402069,0.636930525302887,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,89.24183,175,0-5,complete_dynamic,0,1,0.0,2.2368390560150146,0.0,0.0,0.0,0.3534604012966156,0.33651262521743774,0.6371384263038635,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,89.75497,176,0-5,complete_dynamic,0,1,0.0,2.2183358669281006,0.0,0.0,2.0,0.3521404564380646,0.33790042996406555,0.6431251168251038,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,90.25548,177,0-5,complete_dynamic,0,1,0.0,2.2156660556793213,0.0,0.0,4.0,0.351304292678833,0.33676543831825256,0.6462262272834778,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,90.76806,178,0-5,complete_dynamic,0,1,0.0,2.1940207481384277,0.0,0.0,5.0,0.35049867630004883,0.33592450618743896,0.6487010717391968,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,91.27327,179,0-5,complete_dynamic,0,1,0.0,2.148021697998047,0.0,0.0,6.0,0.34981340169906616,0.331404447555542,0.646466076374054,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,91.78291,180,0-5,complete_dynamic,0,1,0.0,2.123009443283081,0.0,0.0,6.0,0.34925955533981323,0.34166571497917175,0.6633687615394592,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,92.28342,181,0-5,complete_dynamic,0,1,0.0,2.1716043949127197,0.0,0.0,6.0,0.3544520437717438,0.35437509417533875,0.6639209389686584,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,92.7973,182,0-5,complete_dynamic,0,1,0.0,2.1909170150756836,0.0,0.0,6.0,0.3557906448841095,0.3308018445968628,0.6397302746772766,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,93.31022,183,0-5,complete_dynamic,0,1,0.0,2.3244805335998535,0.0,0.0,6.0,0.3675406575202942,0.3459814190864563,0.6351608633995056,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,93.81029,184,0-5,complete_dynamic,0,1,0.0,2.207961082458496,0.0,0.0,6.0,0.3592936098575592,0.32482990622520447,0.6379039287567139,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,94.32479,185,0-5,complete_dynamic,0,1,0.0,2.4629640579223633,0.0,0.0,6.0,0.3767092227935791,0.2843499481678009,0.562190592288971,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,94.82816,186,0-5,complete_dynamic,0,1,0.0,2.378474235534668,0.0,2.0,6.0,0.3608400821685791,0.30561789870262146,0.681367814540863,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,95.33944,187,0-5,complete_dynamic,0,1,0.0,2.239593505859375,0.0,4.0,6.0,0.34397658705711365,0.43383488059043884,0.866088330745697,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,95.85159,188,0-5,complete_dynamic,0,1,0.0,2.4932963848114014,0.0,5.0,6.0,0.366166889667511,0.44642212986946106,0.85500568151474,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,96.35179,189,0-5,complete_dynamic,0,1,0.0,3.857278347015381,0.0,6.0,6.0,0.5025925636291504,0.7854101657867432,1.0996572971343994,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,96.85365,190,0-5,complete_dynamic,0,1,0.0,3.972040891647339,0.0,6.0,6.0,0.5308729410171509,0.8574963212013245,1.2405402660369873,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,97.36524,191,0-5,complete_dynamic,0,1,0.0,4.6779465675354,0.0,6.0,6.0,0.5771815180778503,0.8452082276344299,1.1832993030548096,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,97.86642,192,0-5,complete_dynamic,0,1,0.0,4.5450263023376465,0.0,6.0,6.0,0.5737360715866089,0.7770975232124329,1.1638398170471191,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,98.38361,193,0-5,complete_dynamic,0,1,0.0,4.460603713989258,0.0,6.0,6.0,0.5442757606506348,0.7023603916168213,1.1610081195831299,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,98.89294,194,0-5,complete_dynamic,0,1,0.0,4.664983749389648,0.0,6.0,6.0,0.49800905585289,0.6027190685272217,1.1555657386779785,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,99.40887,195,0-5,complete_dynamic,0,1,0.0,4.711653232574463,0.0,6.0,6.0,0.4725078046321869,0.525824785232544,1.1411287784576416,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,99.92139,196,0-5,complete_dynamic,1,0,2.0,4.108859062194824,1.0,4.0,4.0,0.4943911135196686,0.43152064085006714,0.9648786187171936,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,100.4217,197,0-5,complete_dynamic,1,0,4.0,4.429245948791504,1.0,2.0,2.0,0.5919367671012878,0.4368697702884674,1.0079972743988037,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,100.9361,198,5-10,complete_dynamic,1,0,5.0,4.902946472167969,1.0,1.0,1.0,0.6226056814193726,0.5027419328689575,0.9339190721511841,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,101.4368,199,5-10,complete_dynamic,1,0,6.0,4.990083694458008,1.0,0.0,0.0,0.587979257106781,0.4829600751399994,0.9163517951965332,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,101.9525,200,5-10,complete_dynamic,0,1,6.0,5.1658406257629395,0.0,0.0,0.0,0.5777754187583923,0.43808460235595703,0.9026774168014526,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,102.4529,201,5-10,complete_dynamic,0,1,6.0,5.290200233459473,0.0,0.0,0.0,0.5448603630065918,0.40944182872772217,0.938589870929718,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,102.9632,202,5-10,complete_dynamic,0,1,6.0,5.2965826988220215,0.0,0.0,0.0,0.5285852551460266,0.4261997640132904,0.9948608875274658,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,103.4642,203,5-10,complete_dynamic,0,1,6.0,5.122897148132324,0.0,0.0,0.0,0.5010389685630798,0.4296594262123108,0.9894075989723206,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,103.9763,204,5-10,complete_dynamic,0,1,6.0,5.028259754180908,0.0,0.0,0.0,0.4921768009662628,0.3567500412464142,0.7927888631820679,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,104.4771,205,5-10,complete_dynamic,0,1,6.0,5.211152076721191,0.0,0.0,0.0,0.50312340259552,0.3157583773136139,0.8199570775032043,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,104.9902,206,5-10,complete_dynamic,0,1,6.0,5.422336578369141,0.0,0.0,0.0,0.5332822799682617,0.43733587861061096,0.8860600590705872,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,105.4913,207,5-10,complete_dynamic,0,1,6.0,5.252204895019531,0.0,0.0,0.0,0.5720550417900085,0.6861113905906677,0.9885256290435791,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,106.0053,208,5-10,complete_dynamic,0,1,6.0,5.290046691894531,0.0,0.0,0.0,0.565116822719574,0.5971761345863342,0.9942564368247986,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,106.5217,209,5-10,complete_dynamic,0,1,6.0,5.356916904449463,0.0,0.0,1.0,0.5606192946434021,0.5578530430793762,0.950775682926178,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,107.0314,210,5-10,complete_dynamic,0,1,6.0,5.567751884460449,0.0,0.0,1.0,0.5325295925140381,0.4635353982448578,0.8354806303977966,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,107.5316,211,5-10,complete_dynamic,0,1,6.0,5.516101360321045,0.0,0.0,1.0,0.5336403250694275,0.42976444959640503,0.8617668151855469,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,108.0461,212,5-10,complete_dynamic,0,1,6.0,5.704738140106201,0.0,0.0,1.0,0.5178937315940857,0.44068095088005066,0.9023508429527283,low_error,1.14270724295491
